#
# Parameters for 240Pu
#
# Level density
#
a         94 240  30.85535
gammald   94 240   0.08051
pair      94 240   1.44454
D0        94 240      0.00
fishw     94 239   0.69663  1
class2width   94 239   0.20000  1
Rtransmom   94 239   0.60000  1
Rclass2mom   94 239   1.00000  1
fisbar    94 239   5.77552  2
fishw     94 239   0.60689  2
Rtransmom   94 239   1.00000  2
Rclass2mom   94 239   1.00000  2
#---------------------------------------------
#
# Parameters for 238Pu
#
# Level density
#
a         94 238  28.15777
gammald   94 238   0.05501
pair      94 238   1.55569
deltaW    94 238   1.95885   0
T         94 238   0.42206   0
E0        94 238  -0.00809   0
Exmatch   94 238   5.12111   0
Ntop      94 238   4   0
Nlow      94 238   2   0
Krotconstant   94 238   1.00000   0
deltaW    94 238   2.50000   1
T         94 238   0.36305   1
E0        94 238  -0.56702   1
Exmatch   94 238   4.33276   1
Ntop      94 238  40   1
Nlow      94 238   2   1
Krotconstant   94 238   1.00000   1
deltaW    94 238   0.60000   2
T         94 238   0.48553   2
E0        94 238  -0.93084   2
Exmatch   94 238   6.17677   2
Ntop      94 238  14   2
Nlow      94 238   2   2
Krotconstant   94 238   1.00000   2
g         94 238  15.86667
gp        94 238   6.26667
gn        94 238   9.60000
#
# Gamma-ray
#
gamgam    94 238   0.03000
sgr       94 238   1.728 M1
egr       94 238   6.616 M1
ggr       94 238   4.000 M1
sgr       94 238 714.490 E1
egr       94 238  13.310 E1
ggr       94 238   3.649 E1
sgr       94 238   0.001 M2
egr       94 238   6.616 M2
ggr       94 238   4.000 M2
sgr       94 238   0.624 E2
egr       94 238  10.166 E2
ggr       94 238   3.254 E2
#
# Fission parameters
#
fisbar    94 238   6.15134  1
fishw     94 238   1.01618  1
class2width   94 238   0.20000  1
Rtransmom   94 238   0.60000  1
Rclass2mom   94 238   1.00000  1
fisbar    94 238   5.53253  2
fishw     94 238   0.78091  2
Rtransmom   94 238   1.00000  2
Rclass2mom   94 238   1.00000  2
#---------------------------------------------
#
# Parameters for 237Pu
#
# Level density
#
a         94 237  28.63494
gammald   94 237   0.07417
pair      94 237   0.77948
deltaW    94 237   1.87378   0
T         94 237   0.43519   0
E0        94 237  -1.03889   0
Exmatch   94 237   4.64511   0
Ntop      94 237  10   0
Nlow      94 237   2   0
Krotconstant   94 237   1.00000   0
deltaW    94 237   2.50000   1
T         94 237   0.29372   1
E0        94 237  -0.53077   1
Exmatch   94 237   2.51685   1
Ntop      94 237  10   1
Nlow      94 237   2   1
Krotconstant   94 237   1.00000   1
deltaW    94 237   0.60000   2
T         94 237   0.45150   2
E0        94 237  -1.22495   2
Exmatch   94 237   4.67539   2
Ntop      94 237  20   2
Nlow      94 237   2   2
Krotconstant   94 237   1.00000   2
g         94 237  15.80000
gp        94 237   6.26667
gn        94 237   9.53333
#
# Gamma-ray
#
gamgam    94 237   0.03000
sgr       94 237   1.721 M1
egr       94 237   6.625 M1
ggr       94 237   4.000 M1
sgr       94 237 711.206 E1
egr       94 237  13.323 E1
ggr       94 237   3.655 E1
sgr       94 237   0.001 M2
egr       94 237   6.625 M2
ggr       94 237   4.000 M2
sgr       94 237   0.623 E2
egr       94 237  10.180 E2
ggr       94 237   3.266 E2
#
# Fission parameters
#
fisbar    94 237   5.10000  1
fishw     94 237   0.70000  1
class2width   94 237   0.20000  1
Rtransmom   94 237   0.60000  1
Rclass2mom   94 237   1.00000  1
fisbar    94 237   5.15000  2
fishw     94 237   0.50000  2
Rtransmom   94 237   1.00000  2
Rclass2mom   94 237   1.00000  2
#---------------------------------------------
#
# Parameters for 236Pu
#
# Level density
#
a         94 236  28.60460
gammald   94 236   0.07427
pair      94 236   1.56227
deltaW    94 236   1.96597   0
T         94 236   0.39731   0
E0        94 236   0.23398   0
Exmatch   94 236   4.69786   0
Ntop      94 236  10   0
Nlow      94 236   2   0
Krotconstant   94 236   1.00000   0
deltaW    94 236   2.50000   1
T         94 236   0.31555   1
E0        94 236   0.00006   1
Exmatch   94 236   3.61499   1
Ntop      94 236   1   1
Nlow      94 236   0   1
Krotconstant   94 236   1.00000   1
g         94 236  15.73333
gp        94 236   6.26667
gn        94 236   9.46667
#
# Gamma-ray
#
gamgam    94 236   0.03000
sgr       94 236   1.715 M1
egr       94 236   6.635 M1
ggr       94 236   4.000 M1
sgr       94 236 707.911 E1
egr       94 236  13.335 E1
ggr       94 236   3.662 E1
sgr       94 236   0.001 M2
egr       94 236   6.635 M2
ggr       94 236   4.000 M2
sgr       94 236   0.623 E2
egr       94 236  10.195 E2
ggr       94 236   3.278 E2
#
# Fission parameters
#
fisbar    94 236   7.68023  1
fishw     94 236   0.24000  1
Rtransmom   94 236   0.60000  1
Rclass2mom   94 236   1.00000  1
#---------------------------------------------
#
# Parameters for 235Pu
#
# Level density
#
a         94 235  28.55221
gammald   94 235   0.07438
pair      94 235   0.78279
deltaW    94 235   1.97444   0
T         94 235   0.39821   0
E0        94 235  -0.54600   0
Exmatch   94 235   3.92109   0
Ntop      94 235   1   0
Nlow      94 235   0   0
Krotconstant   94 235   1.00000   0
deltaW    94 235   2.50000   1
T         94 235   0.24201   1
E0        94 235   0.00006   1
Exmatch   94 235   1.82862   1
Ntop      94 235   1   1
Nlow      94 235   0   1
Krotconstant   94 235   1.00000   1
g         94 235  15.66667
gp        94 235   6.26667
gn        94 235   9.40000
#
# Gamma-ray
#
gamgam    94 235   0.03000
sgr       94 235   1.709 M1
egr       94 235   6.644 M1
ggr       94 235   4.000 M1
sgr       94 235 704.602 E1
egr       94 235  13.348 E1
ggr       94 235   3.669 E1
sgr       94 235   0.001 M2
egr       94 235   6.644 M2
ggr       94 235   4.000 M2
sgr       94 235   0.622 E2
egr       94 235  10.209 E2
ggr       94 235   3.290 E2
#
# Fission parameters
#
fisbar    94 235   7.67867  1
fishw     94 235   0.24000  1
Rtransmom   94 235   0.60000  1
Rclass2mom   94 235   1.00000  1
#---------------------------------------------
#
# General parameters
#
# Level density
#
alphald        0.06660
betald         0.25800
gammashell1    0.45900
gammashell2    0.00000
Rspincut       1.00000
Ufermi        40.31846
cfermi        11.96158
Ufermibf      42.42088
cfermibf      24.29564
Kph           15.00000
#
# Gamma-ray
#
gnorm          4.22509
#
# Pre-equilibrium
#
M2constant     1.20344
M2limit        1.00000
M2shift        1.00000
Rpinu          1.50000
Rgamma         2.00000
Esurf         13.61507
