##
## Parameters for 188Os
##
## Level density
##
a                76 188  23.30923
aadjust          76 188   1.00000
gammald          76 188   0.07560
pair             76 188   1.75038
Pshiftadjust     75 186   0.00000   0
deltaW           75 186   0.93474   0
T                75 186   0.48473   0
E0               75 186  -1.31814   0
Exmatch          75 186   3.53418   0
Tadjust          75 186   1.00000   0
E0adjust         75 186   1.00000   0
Exmatchadjust    75 186   1.00000   0
Ntop             75 186  26   0
Nlow             75 186   2   0
s2adjust         75 186   1.00000   0
ctable           75 186   0.00000   0
ptable           75 186   0.00000   0
ctableadjust     75 186   0.00000   0
ptableadjust     75 186   0.00000   0
Ufermi           75 186  30.00000   0
cfermi           75 186   5.00000   0
D0               75 186 3.10000E-03
g                75 186  12.40000
gp               75 186   5.00000
gn               75 186   7.40000
gnadjust         75 186   1.00000
gpadjust         75 186   1.00000
gadjust          75 186   1.00000
Risomer          75 186   1.00000
##
## Gamma-ray
##
gamgam           75 186   0.05700
gamgamadjust     75 186   1.00000
etable           75 186   0.00000 E1
ftable           75 186   1.00000 E1
wtable           75 186   1.07600 E1
etableadjust     75 186   0.00000 E1
ftableadjust     75 186   1.00000 E1
wtableadjust     75 186   1.00000 E1
etable           75 186   0.00000 M1
ftable           75 186   1.00000 M1
wtable           75 186   1.00000 M1
etableadjust     75 186   0.00000 M1
ftableadjust     75 186   1.00000 M1
wtableadjust     75 186   1.00000 M1
upbendc          75 186 1.00000E-08 M1
sgr              75 186   0.000 M1
egr              75 186   0.000 M1
ggr              75 186   0.000 M1
sgradjust        75 186   1.000 M1
egradjust        75 186   1.000 M1
ggradjust        75 186   1.000 M1
etable           75 186   0.00000 E2
ftable           75 186   1.00000 E2
wtable           75 186   1.00000 E2
etableadjust     75 186   0.00000 E2
ftableadjust     75 186   1.00000 E2
wtableadjust     75 186   1.00000 E2
etable           75 186   0.00000 M2
ftable           75 186   1.00000 M2
wtable           75 186   1.00000 M2
etableadjust     75 186   0.00000 M2
ftableadjust     75 186   1.00000 M2
wtableadjust     75 186   1.00000 M2
upbendc          75 186 0.00000E+00 M2
sgr              75 186   0.000 M2
egr              75 186   0.000 M2
ggr              75 186   0.000 M2
sgradjust        75 186   1.000 M2
egradjust        75 186   1.000 M2
ggradjust        75 186   1.000 M2
##--------------------------------------------
##
## Parameters for 185Re
##
## Level density
##
a                75 185  23.44049
aadjust          75 185   1.00000
gammald          75 185   0.07601
pair             75 185   0.88226
Pshift           75 185   0.00000   0
Pshiftadjust     75 185   0.00000   0
deltaW           75 185   1.10834   0
T                75 185   0.46336   0
E0               75 185  -0.46292   0
Exmatch          75 185   4.34187   0
Tadjust          75 185   1.00000   0
E0adjust         75 185   1.00000   0
Exmatchadjust    75 185   1.00000   0
Ntop             75 185  18   0
Nlow             75 185   5   0
s2adjust         75 185   1.00000   0
ctable           75 185   0.00000   0
ptable           75 185   0.00000   0
ctableadjust     75 185   0.00000   0
ptableadjust     75 185   0.00000   0
Ufermi           75 185  30.00000   0
cfermi           75 185   5.00000   0
g                75 185  12.33333
gp               75 185   5.00000
gn               75 185   7.33333
gnadjust         75 185   1.00000
gpadjust         75 185   1.00000
gadjust          75 185   1.00000
Risomer          75 185   1.00000
##
## Gamma-ray
##
gamgam           75 185   0.00000
gamgamadjust     75 185   1.00000
etable           75 185   0.00000 E1
ftable           75 185   1.00000 E1
wtable           75 185   1.07600 E1
etableadjust     75 185   0.00000 E1
ftableadjust     75 185   1.00000 E1
wtableadjust     75 185   1.00000 E1
etable           75 185   0.00000 M1
ftable           75 185   1.00000 M1
wtable           75 185   1.00000 M1
etableadjust     75 185   0.00000 M1
ftableadjust     75 185   1.00000 M1
wtableadjust     75 185   1.00000 M1
upbendc          75 185 1.00000E-08 M1
sgr              75 185   0.000 M1
egr              75 185   0.000 M1
ggr              75 185   0.000 M1
sgradjust        75 185   1.000 M1
egradjust        75 185   1.000 M1
ggradjust        75 185   1.000 M1
etable           75 185   0.00000 E2
ftable           75 185   1.00000 E2
wtable           75 185   1.00000 E2
etableadjust     75 185   0.00000 E2
ftableadjust     75 185   1.00000 E2
wtableadjust     75 185   1.00000 E2
etable           75 185   0.00000 M2
ftable           75 185   1.00000 M2
wtable           75 185   1.00000 M2
etableadjust     75 185   0.00000 M2
ftableadjust     75 185   1.00000 M2
wtableadjust     75 185   1.00000 M2
upbendc          75 185 0.00000E+00 M2
sgr              75 185   0.000 M2
egr              75 185   0.000 M2
ggr              75 185   0.000 M2
sgradjust        75 185   1.000 M2
egradjust        75 185   1.000 M2
ggradjust        75 185   1.000 M2
##--------------------------------------------
##
## Parameters for 185W 
##
## Level density
##
a                74 185  23.59257
aadjust          74 185   1.00000
gammald          74 185   0.07601
pair             74 185   0.88226
Pshift           74 185   0.00000   0
Pshiftadjust     74 185   0.00000   0
deltaW           74 185   1.22636   0
T                74 185   0.48336   0
E0               74 185  -0.70793   0
Exmatch          74 185   4.71443   0
Tadjust          74 185   1.00000   0
E0adjust         74 185   1.00000   0
Exmatchadjust    74 185   1.00000   0
Ntop             74 185  29   0
Nlow             74 185   8   0
s2adjust         74 185   1.00000   0
ctable           74 185   0.00000   0
ptable           74 185   0.00000   0
ctableadjust     74 185   0.00000   0
ptableadjust     74 185   0.00000   0
Ufermi           74 185  30.00000   0
cfermi           74 185   5.00000   0
D0               74 185 7.00000E-02
g                74 185  12.33333
gp               74 185   4.93333
gn               74 185   7.40000
gnadjust         74 185   1.00000
gpadjust         74 185   1.00000
gadjust          74 185   1.00000
Risomer          74 185   1.00000
##
## Gamma-ray
##
gamgam           74 185   0.06900
gamgamadjust     74 185   1.00000
etable           74 185   0.00000 E1
ftable           74 185   1.00000 E1
wtable           74 185   1.07600 E1
etableadjust     74 185   0.00000 E1
ftableadjust     74 185   1.00000 E1
wtableadjust     74 185   1.00000 E1
etable           74 185   0.00000 M1
ftable           74 185   1.00000 M1
wtable           74 185   1.00000 M1
etableadjust     74 185   0.00000 M1
ftableadjust     74 185   1.00000 M1
wtableadjust     74 185   1.00000 M1
upbendc          74 185 1.00000E-08 M1
sgr              74 185   0.000 M1
egr              74 185   0.000 M1
ggr              74 185   0.000 M1
sgradjust        74 185   1.000 M1
egradjust        74 185   1.000 M1
ggradjust        74 185   1.000 M1
etable           74 185   0.00000 E2
ftable           74 185   1.00000 E2
wtable           74 185   1.00000 E2
etableadjust     74 185   0.00000 E2
ftableadjust     74 185   1.00000 E2
wtableadjust     74 185   1.00000 E2
etable           74 185   0.00000 M2
ftable           74 185   1.00000 M2
wtable           74 185   1.00000 M2
etableadjust     74 185   0.00000 M2
ftableadjust     74 185   1.00000 M2
wtableadjust     74 185   1.00000 M2
upbendc          74 185 0.00000E+00 M2
sgr              74 185   0.000 M2
egr              74 185   0.000 M2
ggr              74 185   0.000 M2
sgradjust        74 185   1.000 M2
egradjust        74 185   1.000 M2
ggradjust        74 185   1.000 M2
##--------------------------------------------
##
## Parameters for 184W 
##
## Level density
##
a                74 184  23.04972
aadjust          74 184   1.00000
gammald          74 184   0.07614
pair             74 184   1.76930
Pshift           74 184   0.00000   0
Pshiftadjust     74 184   0.00000   0
deltaW           74 184   1.23667   0
T                74 184   0.53124   0
E0               74 184  -0.33630   0
Exmatch          74 184   6.40976   0
Tadjust          74 184   1.00000   0
E0adjust         74 184   1.00000   0
Exmatchadjust    74 184   1.00000   0
Ntop             74 184  24   0
Nlow             74 184   8   0
s2adjust         74 184   1.00000   0
ctable           74 184   0.00000   0
ptable           74 184   0.00000   0
ctableadjust     74 184   0.00000   0
ptableadjust     74 184   0.00000   0
Ufermi           74 184  30.00000   0
cfermi           74 184   5.00000   0
D0               74 184 1.20000E-02
g                74 184  12.26667
gp               74 184   4.93333
gn               74 184   7.33333
gnadjust         74 184   1.00000
gpadjust         74 184   1.00000
gadjust          74 184   1.00000
Risomer          74 184   1.00000
##
## Gamma-ray
##
gamgam           74 184   0.07700
gamgamadjust     74 184   1.00000
etable           74 184   0.00000 E1
ftable           74 184   1.00000 E1
wtable           74 184   1.07600 E1
etableadjust     74 184   0.00000 E1
ftableadjust     74 184   1.00000 E1
wtableadjust     74 184   1.00000 E1
etable           74 184   0.00000 M1
ftable           74 184   1.00000 M1
wtable           74 184   1.00000 M1
etableadjust     74 184   0.00000 M1
ftableadjust     74 184   1.00000 M1
wtableadjust     74 184   1.00000 M1
upbendc          74 184 1.00000E-08 M1
sgr              74 184 328.000 E1 2
egr              74 184  15.170 E1 2
ggr              74 184   4.690 E1 2
sgradjust        74 184   1.000 E1 2
egradjust        74 184   1.000 E1 2
ggradjust        74 184   1.000 E1 2
sgr              74 184   0.000 M1
egr              74 184   0.000 M1
ggr              74 184   0.000 M1
sgradjust        74 184   1.000 M1
egradjust        74 184   1.000 M1
ggradjust        74 184   1.000 M1
etable           74 184   0.00000 E2
ftable           74 184   1.00000 E2
wtable           74 184   1.00000 E2
etableadjust     74 184   0.00000 E2
ftableadjust     74 184   1.00000 E2
wtableadjust     74 184   1.00000 E2
etable           74 184   0.00000 M2
ftable           74 184   1.00000 M2
wtable           74 184   1.00000 M2
etableadjust     74 184   0.00000 M2
ftableadjust     74 184   1.00000 M2
wtableadjust     74 184   1.00000 M2
upbendc          74 184 0.00000E+00 M2
sgr              74 184   0.000 M2
egr              74 184   0.000 M2
ggr              74 184   0.000 M2
sgradjust        74 184   1.000 M2
egradjust        74 184   1.000 M2
ggradjust        74 184   1.000 M2
##--------------------------------------------
##
## Parameters for 183W 
##
## Level density
##
a                74 183  22.31973
aadjust          74 183   1.00000
gammald          74 183   0.07628
pair             74 183   0.88707
Pshift           74 183   0.00000   0
Pshiftadjust     74 183   0.00000   0
deltaW           74 183   1.11606   0
T                74 183   0.53152   0
E0               74 183  -1.04719   0
Exmatch          74 183   5.33963   0
Tadjust          74 183   1.00000   0
E0adjust         74 183   1.00000   0
Exmatchadjust    74 183   1.00000   0
Ntop             74 183  16   0
Nlow             74 183   7   0
s2adjust         74 183   1.00000   0
ctable           74 183   0.00000   0
ptable           74 183   0.00000   0
ctableadjust     74 183   0.00000   0
ptableadjust     74 183   0.00000   0
Ufermi           74 183  30.00000   0
cfermi           74 183   5.00000   0
D0               74 183 6.00000E-02
g                74 183  12.20000
gp               74 183   4.93333
gn               74 183   7.26667
gnadjust         74 183   1.00000
gpadjust         74 183   1.00000
gadjust          74 183   1.00000
Risomer          74 183   1.00000
##
## Gamma-ray
##
gamgam           74 183   0.06200
gamgamadjust     74 183   1.00000
etable           74 183   0.00000 E1
ftable           74 183   1.00000 E1
wtable           74 183   1.07600 E1
etableadjust     74 183   0.00000 E1
ftableadjust     74 183   1.00000 E1
wtableadjust     74 183   1.00000 E1
etable           74 183   0.00000 M1
ftable           74 183   1.00000 M1
wtable           74 183   1.00000 M1
etableadjust     74 183   0.00000 M1
ftableadjust     74 183   1.00000 M1
wtableadjust     74 183   1.00000 M1
upbendc          74 183 1.00000E-08 M1
sgr              74 183   0.000 M1
egr              74 183   0.000 M1
ggr              74 183   0.000 M1
sgradjust        74 183   1.000 M1
egradjust        74 183   1.000 M1
ggradjust        74 183   1.000 M1
etable           74 183   0.00000 E2
ftable           74 183   1.00000 E2
wtable           74 183   1.00000 E2
etableadjust     74 183   0.00000 E2
ftableadjust     74 183   1.00000 E2
wtableadjust     74 183   1.00000 E2
etable           74 183   0.00000 M2
ftable           74 183   1.00000 M2
wtable           74 183   1.00000 M2
etableadjust     74 183   0.00000 M2
ftableadjust     74 183   1.00000 M2
wtableadjust     74 183   1.00000 M2
upbendc          74 183 0.00000E+00 M2
sgr              74 183   0.000 M2
egr              74 183   0.000 M2
ggr              74 183   0.000 M2
sgradjust        74 183   1.000 M2
egradjust        74 183   1.000 M2
ggradjust        74 183   1.000 M2
##--------------------------------------------
##
## Parameters for 183Ta
##
## Level density
##
a                73 183  22.02627
aadjust          73 183   1.00000
gammald          73 183   0.07628
pair             73 183   0.88707
Pshift           73 183   0.00000   0
Pshiftadjust     73 183   0.00000   0
deltaW           73 183   1.52054   0
T                73 183   0.51253   0
E0               73 183  -0.75231   0
Exmatch          73 183   4.88117   0
Tadjust          73 183   1.00000   0
E0adjust         73 183   1.00000   0
Exmatchadjust    73 183   1.00000   0
Ntop             73 183  15   0
Nlow             73 183   2   0
s2adjust         73 183   1.00000   0
ctable           73 183   0.00000   0
ptable           73 183   0.00000   0
ctableadjust     73 183   0.00000   0
ptableadjust     73 183   0.00000   0
Ufermi           73 183  30.00000   0
cfermi           73 183   5.00000   0
D0               73 183 3.50000E-03
g                73 183  12.20000
gp               73 183   4.86667
gn               73 183   7.33333
gnadjust         73 183   1.00000
gpadjust         73 183   1.00000
gadjust          73 183   1.00000
Risomer          73 183   1.00000
##
## Gamma-ray
##
gamgam           73 183   0.06700
gamgamadjust     73 183   1.00000
etable           73 183   0.00000 E1
ftable           73 183   1.00000 E1
wtable           73 183   1.07600 E1
etableadjust     73 183   0.00000 E1
ftableadjust     73 183   1.00000 E1
wtableadjust     73 183   1.00000 E1
etable           73 183   0.00000 M1
ftable           73 183   1.00000 M1
wtable           73 183   1.00000 M1
etableadjust     73 183   0.00000 M1
ftableadjust     73 183   1.00000 M1
wtableadjust     73 183   1.00000 M1
upbendc          73 183 1.00000E-08 M1
sgr              73 183   0.000 M1
egr              73 183   0.000 M1
ggr              73 183   0.000 M1
sgradjust        73 183   1.000 M1
egradjust        73 183   1.000 M1
ggradjust        73 183   1.000 M1
etable           73 183   0.00000 E2
ftable           73 183   1.00000 E2
wtable           73 183   1.00000 E2
etableadjust     73 183   0.00000 E2
ftableadjust     73 183   1.00000 E2
wtableadjust     73 183   1.00000 E2
etable           73 183   0.00000 M2
ftable           73 183   1.00000 M2
wtable           73 183   1.00000 M2
etableadjust     73 183   0.00000 M2
ftableadjust     73 183   1.00000 M2
wtableadjust     73 183   1.00000 M2
upbendc          73 183 0.00000E+00 M2
sgr              73 183   0.000 M2
egr              73 183   0.000 M2
ggr              73 183   0.000 M2
sgradjust        73 183   1.000 M2
egradjust        73 183   1.000 M2
ggradjust        73 183   1.000 M2
##--------------------------------------------
##
## Parameters for 182Ta
##
## Level density
##
a                73 182  21.39623
aadjust          73 182   1.00000
gammald          73 182   0.07642
pair             73 182   0.00000
Pshift           73 182   0.00000   0
Pshiftadjust     73 182   0.00000   0
deltaW           73 182   1.17975   0
T                73 182   0.51004   0
E0               73 182  -1.47452   0
Exmatch          73 182   3.80822   0
Tadjust          73 182   1.00000   0
E0adjust         73 182   1.00000   0
Exmatchadjust    73 182   1.00000   0
Ntop             73 182  17   0
Nlow             73 182   5   0
s2adjust         73 182   1.00000   0
ctable           73 182   0.00000   0
ptable           73 182   0.00000   0
ctableadjust     73 182   0.00000   0
ptableadjust     73 182   0.00000   0
Ufermi           73 182  30.00000   0
cfermi           73 182   5.00000   0
D0               73 182 4.20000E-03
g                73 182  12.13333
gp               73 182   4.86667
gn               73 182   7.26667
gnadjust         73 182   1.00000
gpadjust         73 182   1.00000
gadjust          73 182   1.00000
Risomer          73 182   1.00000
##
## Gamma-ray
##
gamgam           73 182   0.05700
gamgamadjust     73 182   1.00000
etable           73 182   0.00000 E1
ftable           73 182   1.00000 E1
wtable           73 182   1.07600 E1
etableadjust     73 182   0.00000 E1
ftableadjust     73 182   1.00000 E1
wtableadjust     73 182   1.00000 E1
etable           73 182   0.00000 M1
ftable           73 182   1.00000 M1
wtable           73 182   1.00000 M1
etableadjust     73 182   0.00000 M1
ftableadjust     73 182   1.00000 M1
wtableadjust     73 182   1.00000 M1
upbendc          73 182 1.00000E-08 M1
sgr              73 182   0.000 M1
egr              73 182   0.000 M1
ggr              73 182   0.000 M1
sgradjust        73 182   1.000 M1
egradjust        73 182   1.000 M1
ggradjust        73 182   1.000 M1
etable           73 182   0.00000 E2
ftable           73 182   1.00000 E2
wtable           73 182   1.00000 E2
etableadjust     73 182   0.00000 E2
ftableadjust     73 182   1.00000 E2
wtableadjust     73 182   1.00000 E2
etable           73 182   0.00000 M2
ftable           73 182   1.00000 M2
wtable           73 182   1.00000 M2
etableadjust     73 182   0.00000 M2
ftableadjust     73 182   1.00000 M2
wtableadjust     73 182   1.00000 M2
upbendc          73 182 0.00000E+00 M2
sgr              73 182   0.000 M2
egr              73 182   0.000 M2
ggr              73 182   0.000 M2
sgradjust        73 182   1.000 M2
egradjust        73 182   1.000 M2
ggradjust        73 182   1.000 M2
##--------------------------------------------
##
## Parameters for 181Ta
##
## Level density
##
a                73 181  23.34683
aadjust          73 181   1.00000
gammald          73 181   0.07656
pair             73 181   0.89195
Pshift           73 181   0.00000   0
Pshiftadjust     73 181   0.00000   0
deltaW           73 181   1.43084   0
T                73 181   0.44671   0
E0               73 181  -0.26589   0
Exmatch          73 181   4.02747   0
Tadjust          73 181   1.00000   0
E0adjust         73 181   1.00000   0
Exmatchadjust    73 181   1.00000   0
Ntop             73 181  20   0
Nlow             73 181   8   0
s2adjust         73 181   1.00000   0
ctable           73 181   0.00000   0
ptable           73 181   0.00000   0
ctableadjust     73 181   0.00000   0
ptableadjust     73 181   0.00000   0
Ufermi           73 181  30.00000   0
cfermi           73 181   5.00000   0
D0               73 181 1.20000E-03
g                73 181  12.06667
gp               73 181   4.86667
gn               73 181   7.20000
gnadjust         73 181   1.00000
gpadjust         73 181   1.00000
gadjust          73 181   1.00000
Risomer          73 181   1.00000
##
## Gamma-ray
##
gamgam           73 181   0.05100
gamgamadjust     73 181   1.00000
etable           73 181   0.00000 E1
ftable           73 181   1.00000 E1
wtable           73 181   1.07600 E1
etableadjust     73 181   0.00000 E1
ftableadjust     73 181   1.00000 E1
wtableadjust     73 181   1.00000 E1
etable           73 181   0.00000 M1
ftable           73 181   1.00000 M1
wtable           73 181   1.00000 M1
etableadjust     73 181   0.00000 M1
ftableadjust     73 181   1.00000 M1
wtableadjust     73 181   1.00000 M1
upbendc          73 181 1.00000E-08 M1
sgr              73 181 341.000 E1 2
egr              73 181  15.230 E1 2
ggr              73 181   4.480 E1 2
sgradjust        73 181   1.000 E1 2
egradjust        73 181   1.000 E1 2
ggradjust        73 181   1.000 E1 2
sgr              73 181   0.000 M1
egr              73 181   0.000 M1
ggr              73 181   0.000 M1
sgradjust        73 181   1.000 M1
egradjust        73 181   1.000 M1
ggradjust        73 181   1.000 M1
etable           73 181   0.00000 E2
ftable           73 181   1.00000 E2
wtable           73 181   1.00000 E2
etableadjust     73 181   0.00000 E2
ftableadjust     73 181   1.00000 E2
wtableadjust     73 181   1.00000 E2
etable           73 181   0.00000 M2
ftable           73 181   1.00000 M2
wtable           73 181   1.00000 M2
etableadjust     73 181   0.00000 M2
ftableadjust     73 181   1.00000 M2
wtableadjust     73 181   1.00000 M2
upbendc          73 181 0.00000E+00 M2
sgr              73 181   0.000 M2
egr              73 181   0.000 M2
ggr              73 181   0.000 M2
sgradjust        73 181   1.000 M2
egradjust        73 181   1.000 M2
ggradjust        73 181   1.000 M2
##--------------------------------------------
##
## Parameters for 181Hf
##
## Level density
##
a                72 181  23.15470
aadjust          72 181   1.00000
gammald          72 181   0.07656
pair             72 181   0.89195
Pshift           72 181   0.00000   0
Pshiftadjust     72 181   0.00000   0
deltaW           72 181   1.44022   0
T                72 181   0.47648   0
E0               72 181  -0.53960   0
Exmatch          72 181   4.48279   0
Tadjust          72 181   1.00000   0
E0adjust         72 181   1.00000   0
Exmatchadjust    72 181   1.00000   0
Ntop             72 181  15   0
Nlow             72 181   8   0
s2adjust         72 181   1.00000   0
ctable           72 181   0.00000   0
ptable           72 181   0.00000   0
ctableadjust     72 181   0.00000   0
ptableadjust     72 181   0.00000   0
Ufermi           72 181  30.00000   0
cfermi           72 181   5.00000   0
D0               72 181 9.40000E-02
g                72 181  12.06667
gp               72 181   4.80000
gn               72 181   7.26667
gnadjust         72 181   1.00000
gpadjust         72 181   1.00000
gadjust          72 181   1.00000
Risomer          72 181   1.00000
##
## Gamma-ray
##
gamgam           72 181   0.05000
gamgamadjust     72 181   1.00000
etable           72 181   0.00000 E1
ftable           72 181   1.00000 E1
wtable           72 181   1.07600 E1
etableadjust     72 181   0.00000 E1
ftableadjust     72 181   1.00000 E1
wtableadjust     72 181   1.00000 E1
etable           72 181   0.00000 M1
ftable           72 181   1.00000 M1
wtable           72 181   1.00000 M1
etableadjust     72 181   0.00000 M1
