##
## Parameters for  94Nb
##
## Level density
##
a                41  94  12.42168
aadjust          41  94   1.00000
gammald          41  94   0.09525
pair             41  94   0.00000
##--------------------------------------------
##
## Parameters for  91Zr
##
## Level density
##
a                40  91  10.62688
aadjust          40  91   1.00000
gammald          40  91   0.09629
pair             40  91   1.25794
Pshift           40  91   0.00000   0
Pshiftadjust     40  91   0.00000   0
deltaW           40  91  -1.23247   0
T                40  91   0.84670   0
E0               40  91  -0.14709   0
Exmatch          40  91   6.32010   0
Tadjust          40  91   1.00000   0
E0adjust         40  91   1.00000   0
Exmatchadjust    40  91   1.00000   0
Ntop             40  91  17   0
Nlow             40  91   3   0
s2adjust         40  91   1.00000   0
ctable           40  91   0.00000   0
ptable           40  91   0.00000   0
ctableadjust     40  91   0.00000   0
ptableadjust     40  91   0.00000   0
Ufermi           40  91  30.00000   0
cfermi           40  91   5.00000   0
D0               40  91 6.00000E+00
g                40  91   6.06667
gp               40  91   2.66667
gn               40  91   3.40000
gnadjust         40  91   1.00000
gpadjust         40  91   1.00000
gadjust          40  91   1.00000
Risomer          40  91   1.00000
##
## Gamma-ray
##
gamgam           40  91   0.13000
gamgamadjust     40  91   1.00000
etable           40  91   0.00000 E1
ftable           40  91   1.00000 E1
wtable           40  91   1.08100 E1
etableadjust     40  91   0.00000 E1
ftableadjust     40  91   1.00000 E1
wtableadjust     40  91   1.00000 E1
upbendc          40  91 3.50000E-08 M1
sgr              40  91   1.287 M1
egr              40  91   8.487 M1
ggr              40  91   4.000 M1
sgradjust        40  91   1.000 M1
egradjust        40  91   1.000 M1
ggradjust        40  91   1.000 M1
etable           40  91   0.00000 E2
ftable           40  91   1.00000 E2
wtable           40  91   1.00000 E2
etableadjust     40  91   0.00000 E2
ftableadjust     40  91   1.00000 E2
wtableadjust     40  91   1.00000 E2
upbendc          40  91 0.00000E+00 M2
sgr              40  91   0.001 M2
egr              40  91   8.487 M2
ggr              40  91   4.000 M2
sgradjust        40  91   1.000 M2
egradjust        40  91   1.000 M2
ggradjust        40  91   1.000 M2
##--------------------------------------------
##
## Parameters for  91Y 
##
## Level density
##
a                39  91  12.16422
aadjust          39  91   1.00000
gammald          39  91   0.09629
pair             39  91   1.25794
Pshift           39  91   0.00000   0
Pshiftadjust     39  91   0.00000   0
deltaW           39  91   0.16517   0
T                39  91   0.65991   0
E0               39  91   0.58155   0
Exmatch          39  91   4.23995   0
Tadjust          39  91   1.00000   0
E0adjust         39  91   1.00000   0
Exmatchadjust    39  91   1.00000   0
Ntop             39  91  15   0
Nlow             39  91   8   0
s2adjust         39  91   1.00000   0
ctable           39  91   0.00000   0
ptable           39  91   0.00000   0
ctableadjust     39  91   0.00000   0
ptableadjust     39  91   0.00000   0
Ufermi           39  91  30.00000   0
cfermi           39  91   5.00000   0
g                39  91   6.06667
gp               39  91   2.60000
gn               39  91   3.46667
gnadjust         39  91   1.00000
gpadjust         39  91   1.00000
gadjust          39  91   1.00000
Risomer          39  91   1.00000
##
## Gamma-ray
##
gamgam           39  91   0.00000
gamgamadjust     39  91   1.00000
etable           39  91   0.00000 E1
ftable           39  91   1.00000 E1
wtable           39  91   1.08100 E1
etableadjust     39  91   0.00000 E1
ftableadjust     39  91   1.00000 E1
wtableadjust     39  91   1.00000 E1
upbendc          39  91 3.50000E-08 M1
sgr              39  91   1.287 M1
egr              39  91   8.487 M1
ggr              39  91   4.000 M1
sgradjust        39  91   1.000 M1
egradjust        39  91   1.000 M1
ggradjust        39  91   1.000 M1
etable           39  91   0.00000 E2
ftable           39  91   1.00000 E2
wtable           39  91   1.00000 E2
etableadjust     39  91   0.00000 E2
ftableadjust     39  91   1.00000 E2
wtableadjust     39  91   1.00000 E2
upbendc          39  91 0.00000E+00 M2
sgr              39  91   0.001 M2
egr              39  91   8.487 M2
ggr              39  91   4.000 M2
sgradjust        39  91   1.000 M2
egradjust        39  91   1.000 M2
ggradjust        39  91   1.000 M2
##--------------------------------------------
##
## Parameters for  90Y 
##
## Level density
##
a                39  90   9.21558
aadjust          39  90   1.00000
gammald          39  90   0.09664
pair             39  90   0.00000
Pshift           39  90   0.00000   0
Pshiftadjust     39  90   0.00000   0
deltaW           39  90  -1.29877   0
T                39  90   0.86730   0
E0               39  90  -0.72713   0
Exmatch          39  90   4.09791   0
Tadjust          39  90   1.00000   0
E0adjust         39  90   1.00000   0
Exmatchadjust    39  90   1.00000   0
Ntop             39  90  16   0
Nlow             39  90   3   0
s2adjust         39  90   1.00000   0
ctable           39  90   0.00000   0
ptable           39  90   0.00000   0
ctableadjust     39  90   0.00000   0
ptableadjust     39  90   0.00000   0
Ufermi           39  90  30.00000   0
cfermi           39  90   5.00000   0
D0               39  90 3.70000E+00
g                39  90   6.00000
gp               39  90   2.60000
gn               39  90   3.40000
gnadjust         39  90   1.00000
gpadjust         39  90   1.00000
gadjust          39  90   1.00000
Risomer          39  90   1.00000
##
## Gamma-ray
##
gamgam           39  90   0.13000
gamgamadjust     39  90   1.00000
etable           39  90   0.00000 E1
ftable           39  90   1.00000 E1
wtable           39  90   1.08100 E1
etableadjust     39  90   0.00000 E1
ftableadjust     39  90   1.00000 E1
wtableadjust     39  90   1.00000 E1
upbendc          39  90 3.50000E-08 M1
sgr              39  90   1.275 M1
egr              39  90   8.503 M1
ggr              39  90   4.000 M1
sgradjust        39  90   1.000 M1
egradjust        39  90   1.000 M1
ggradjust        39  90   1.000 M1
etable           39  90   0.00000 E2
ftable           39  90   1.00000 E2
wtable           39  90   1.00000 E2
etableadjust     39  90   0.00000 E2
ftableadjust     39  90   1.00000 E2
wtableadjust     39  90   1.00000 E2
upbendc          39  90 0.00000E+00 M2
sgr              39  90   0.001 M2
egr              39  90   8.503 M2
ggr              39  90   4.000 M2
sgradjust        39  90   1.000 M2
egradjust        39  90   1.000 M2
ggradjust        39  90   1.000 M2
##--------------------------------------------
##
## Parameters for  92Nb
##
## Level density
##
a                41  92  10.98467
aadjust          41  92   1.00000
gammald          41  92   0.09594
pair             41  92   0.00000
Pshift           41  92   0.00000   0
Pshiftadjust     41  92   0.00000   0
deltaW           41  92  -1.40772   0
T                41  92   0.73046   0
E0               41  92  -0.64174   0
Exmatch          41  92   3.39632   0
Tadjust          41  92   1.00000   0
E0adjust         41  92   1.00000   0
Exmatchadjust    41  92   1.00000   0
Ntop             41  92  15   0
Nlow             41  92   8   0
s2adjust         41  92   1.00000   0
ctable           41  92   0.00000   0
ptable           41  92   0.00000   0
ctableadjust     41  92   0.00000   0
ptableadjust     41  92   0.00000   0
Ufermi           41  92  30.00000   0
cfermi           41  92   5.00000   0
g                41  92   6.13333
gp               41  92   2.73333
gn               41  92   3.40000
gnadjust         41  92   1.00000
gpadjust         41  92   1.00000
gadjust          41  92   1.00000
Risomer          41  92   1.00000
##
## Gamma-ray
##
gamgam           41  92   0.00000
gamgamadjust     41  92   1.00000
etable           41  92   0.00000 E1
ftable           41  92   1.00000 E1
wtable           41  92   1.08100 E1
etableadjust     41  92   0.00000 E1
ftableadjust     41  92   1.00000 E1
wtableadjust     41  92   1.00000 E1
upbendc          41  92 3.50000E-08 M1
sgr              41  92   1.299 M1
egr              41  92   8.472 M1
ggr              41  92   4.000 M1
sgradjust        41  92   1.000 M1
egradjust        41  92   1.000 M1
ggradjust        41  92   1.000 M1
etable           41  92   0.00000 E2
ftable           41  92   1.00000 E2
wtable           41  92   1.00000 E2
etableadjust     41  92   0.00000 E2
ftableadjust     41  92   1.00000 E2
wtableadjust     41  92   1.00000 E2
upbendc          41  92 0.00000E+00 M2
sgr              41  92   0.001 M2
egr              41  92   8.472 M2
ggr              41  92   4.000 M2
sgradjust        41  92   1.000 M2
egradjust        41  92   1.000 M2
ggradjust        41  92   1.000 M2
##--------------------------------------------
##
## Parameters for  90Zr
##
## Level density
##
a                40  90  10.43583
aadjust          40  90   1.00000
gammald          40  90   0.09664
pair             40  90   2.52982
Pshift           40  90   0.00000   0
Pshiftadjust     40  90   0.00000   0
deltaW           40  90  -1.95448   0
T                40  90   0.61737   0
E0               40  90   2.73204   0
Exmatch          40  90   4.60677   0
Tadjust          40  90   1.00000   0
E0adjust         40  90   1.00000   0
Exmatchadjust    40  90   1.00000   0
Ntop             40  90  16   0
Nlow             40  90   8   0
s2adjust         40  90   1.00000   0
ctable           40  90   0.00000   0
ptable           40  90   0.00000   0
ctableadjust     40  90   0.00000   0
ptableadjust     40  90   0.00000   0
Ufermi           40  90  30.00000   0
cfermi           40  90   5.00000   0
g                40  90   6.00000
gp               40  90   2.66667
gn               40  90   3.33333
gnadjust         40  90   1.00000
gpadjust         40  90   1.00000
gadjust          40  90   1.00000
Risomer          40  90   1.00000
##
## Gamma-ray
##
gamgam           40  90   0.00000
gamgamadjust     40  90   1.00000
etable           40  90   0.00000 E1
ftable           40  90   1.00000 E1
wtable           40  90   1.08100 E1
etableadjust     40  90   0.00000 E1
ftableadjust     40  90   1.00000 E1
wtableadjust     40  90   1.00000 E1
upbendc          40  90 3.50000E-08 M1
sgr              40  90   1.275 M1
egr              40  90   8.503 M1
ggr              40  90   4.000 M1
sgradjust        40  90   1.000 M1
egradjust        40  90   1.000 M1
ggradjust        40  90   1.000 M1
etable           40  90   0.00000 E2
ftable           40  90   1.00000 E2
wtable           40  90   1.00000 E2
etableadjust     40  90   0.00000 E2
ftableadjust     40  90   1.00000 E2
wtableadjust     40  90   1.00000 E2
upbendc          40  90 0.00000E+00 M2
sgr              40  90   0.001 M2
egr              40  90   8.503 M2
ggr              40  90   4.000 M2
sgradjust        40  90   1.000 M2
egradjust        40  90   1.000 M2
ggradjust        40  90   1.000 M2
##--------------------------------------------
##
## Parameters for  89Y 
##
## Level density
##
a                39  89  10.44288
aadjust          39  89   1.00000
gammald          39  89   0.09700
pair             39  89   1.27200
Pshift           39  89   0.00000   0
Pshiftadjust     39  89   0.00000   0
deltaW           39  89  -1.86883   0
T                39  89   0.94492   0
E0               39  89  -0.80031   0
Exmatch          39  89   8.06744   0
Tadjust          39  89   1.00000   0
E0adjust         39  89   1.00000   0
Exmatchadjust    39  89   1.00000   0
Ntop             39  89  15   0
Nlow             39  89   5   0
s2adjust         39  89   1.00000   0
ctable           39  89   0.00000   0
ptable           39  89   0.00000   0
ctableadjust     39  89   0.00000   0
ptableadjust     39  89   0.00000   0
Ufermi           39  89  30.00000   0
cfermi           39  89   5.00000   0
g                39  89   5.93333
gp               39  89   2.60000
gn               39  89   3.33333
gnadjust         39  89   1.00000
gpadjust         39  89   1.00000
gadjust          39  89   1.00000
Risomer          39  89   1.00000
##
## Gamma-ray
##
gamgam           39  89   0.00000
gamgamadjust     39  89   1.00000
etable           39  89   0.00000 E1
ftable           39  89   1.00000 E1
wtable           39  89   1.08100 E1
etableadjust     39  89   0.00000 E1
ftableadjust     39  89   1.00000 E1
wtableadjust     39  89   1.00000 E1
upbendc          39  89 3.50000E-08 M1
sgr              39  89   1.264 M1
egr              39  89   8.519 M1
ggr              39  89   4.000 M1
sgradjust        39  89   1.000 M1
egradjust        39  89   1.000 M1
ggradjust        39  89   1.000 M1
etable           39  89   0.00000 E2
ftable           39  89   1.00000 E2
wtable           39  89   1.00000 E2
etableadjust     39  89   0.00000 E2
ftableadjust     39  89   1.00000 E2
wtableadjust     39  89   1.00000 E2
upbendc          39  89 0.00000E+00 M2
sgr              39  89   0.001 M2
egr              39  89   8.519 M2
ggr              39  89   4.000 M2
sgradjust        39  89   1.000 M2
egradjust        39  89   1.000 M2
ggradjust        39  89   1.000 M2
##--------------------------------------------
##
## Parameters for  91Nb
##
## Level density
##
a                41  91  10.62772
aadjust          41  91   1.00000
gammald          41  91   0.09629
pair             41  91   1.25794
Pshift           41  91   0.00000   0
Pshiftadjust     41  91   0.00000   0
deltaW           41  91  -1.93801   0
T                41  91   0.91310   0
E0               41  91  -0.58142   0
Exmatch          41  91   7.57977   0
Tadjust          41  91   1.00000   0
E0adjust         41  91   1.00000   0
Exmatchadjust    41  91   1.00000   0
Ntop             41  91  16   0
Nlow             41  91   7   0
s2adjust         41  91   1.00000   0
ctable           41  91   0.00000   0
ptable           41  91   0.00000   0
ctableadjust     41  91   0.00000   0
ptableadjust     41  91   0.00000   0
Ufermi           41  91  30.00000   0
cfermi           41  91   5.00000   0
g                41  91   6.06667
gp               41  91   2.73333
gn               41  91   3.33333
gnadjust         41  91   1.00000
gpadjust         41  91   1.00000
gadjust          41  91   1.00000
Risomer          41  91   1.00000
##
## Gamma-ray
##
gamgam           41  91   0.00000
gamgamadjust     41  91   1.00000
etable           41  91   0.00000 E1
ftable           41  91   1.00000 E1
wtable           41  91   1.08100 E1
etableadjust     41  91   0.00000 E1
ftableadjust     41  91   1.00000 E1
wtableadjust     41  91   1.00000 E1
upbendc          41  91 3.50000E-08 M1
sgr              41  91   1.287 M1
egr              41  91   8.487 M1
ggr              41  91   4.000 M1
sgradjust        41  91   1.000 M1
egradjust        41  91   1.000 M1
ggradjust        41  91   1.000 M1
etable           41  91   0.00000 E2
ftable           41  91   1.00000 E2
wtable           41  91   1.00000 E2
etableadjust     41  91   0.00000 E2
ftableadjust     41  91   1.00000 E2
wtableadjust     41  91   1.00000 E2
upbendc          41  91 0.00000E+00 M2
sgr              41  91   0.001 M2
egr              41  91   8.487 M2
ggr              41  91   4.000 M2
sgradjust        41  91   1.000 M2
egradjust        41  91   1.000 M2
ggradjust        41  91   1.000 M2
##--------------------------------------------
##
## Parameters for  89Zr
##
## Level density
##
a                40  89  11.32649
aadjust          40  89   1.00000
gammald          40  89   0.09700
pair             40  89   1.27200
Pshift           40  89   0.00000   0
Pshiftadjust     40  89   0.00000   0
deltaW           40  89  -0.59655   0
T                40  89   0.81470   0
E0               40  89  -0.22709   0
Exmatch          40  89   6.13971   0
Tadjust          40  89   1.00000   0
E0adjust         40  89   1.00000   0
Exmatchadjust    40  89   1.00000   0
Ntop             40  89  15   0
Nlow             40  89   2   0
s2adjust         40  89   1.00000   0
ctable           40  89   0.00000   0
ptable           40  89   0.00000   0
ctableadjust     40  89   0.00000   0
ptableadjust     40  89   0.00000   0
Ufermi           40  89  30.00000   0
cfermi           40  89   5.00000   0
g                40  89   5.93333
gp               40  89   2.66667
gn               40  89   3.26667
gnadjust         40  89   1.00000
gpadjust         40  89   1.00000
gadjust          40  89   1.00000
Risomer          40  89   1.00000
##
## Gamma-ray
##
gamgam           40  89   0.00000
gamgamadjust     40  89   1.00000
etable           40  89   0.00000 E1
ftable           40  89   1.00000 E1
wtable           40  89   1.08100 E1
etableadjust     40  89   0.00000 E1
ftableadjust     40  89   1.00000 E1
wtableadjust     40  89   1.00000 E1
upbendc          40  89 3.50000E-08 M1
sgr              40  89   1.264 M1
egr              40  89   8.519 M1
ggr              40  89   4.000 M1
sgradjust        40  89   1.000 M1
egradjust        40  89   1.000 M1
ggradjust        40  89   1.000 M1
etable           40  89   0.00000 E2
ftable           40  89   1.00000 E2
wtable           40  89   1.00000 E2
etableadjust     40  89   0.00000 E2
ftableadjust     40  89   1.00000 E2
wtableadjust     40  89   1.00000 E2
upbendc          40  89 0.00000E+00 M2
sgr              40  89   0.001 M2
egr              40  89   8.519 M2
ggr              40  89   4.000 M2
sgradjust        40  89   1.000 M2
egradjust        40  89   1.000 M2
ggradjust        40  89   1.000 M2
##--------------------------------------------
##
## Parameters for  88Y 
##
## Level density
##
a                39  88  11.30740
aadjust          39  88   1.00000
gammald          39  88   0.09737
pair             39  88   0.00000
Pshift           39  88   0.00000   0
Pshiftadjust     39  88   0.00000   0
deltaW           39  88  -0.51069   0
T                39  88   0.70209   0
E0               39  88  -0.63824   0
Exmatch          39  88   3.11840   0
Tadjust          39  88   1.00000   0
E0adjust         39  88   1.00000   0
Exmatchadjust    39  88   1.00000   0
Ntop             39  88  15   0
Nlow             39  88   8   0
s2adjust         39  88   1.00000   0
ctable           39  88   0.00000   0
ptable           39  88   0.00000   0
ctableadjust     39  88   0.00000   0
ptableadjust     39  88   0.00000   0
Ufermi           39  88  30.00000   0
cfermi           39  88   5.00000   0
g                39  88   5.86667
gp               39  88   2.60000
gn               39  88   3.26667
gnadjust         39  88   1.00000
gpadjust         39  88   1.00000
gadjust          39  88   1.00000
Risomer          39  88   1.00000
##
## Gamma-ray
##
gamgam           39  88   0.00000
gamgamadjust     39  88   1.00000
etable           39  88   0.00000 E1
ftable           39  88   1.00000 E1
wtable           39  88   1.08100 E1
etableadjust     39  88   0.00000 E1
ftableadjust     39  88   1.00000 E1
wtableadjust     39  88   1.00000 E1
upbendc          39  88 3.50000E-08 M1
sgr              39  88   1.252 M1
egr              39  88   8.535 M1
ggr              39  88   4.000 M1
sgradjust        39  88   1.000 M1
egradjust        39  88   1.000 M1
ggradjust        39  88   1.000 M1
etable           39  88   0.00000 E2
ftable           39  88   1.00000 E2
wtable           39  88   1.00000 E2
etableadjust     39  88   0.00000 E2
ftableadjust     39  88   1.00000 E2
wtableadjust     39  88   1.00000 E2
upbendc          39  88 0.00000E+00 M2
sgr              39  88   0.001 M2
egr              39  88   8.535 M2
ggr              39  88   4.000 M2
sgradjust        39  88   1.000 M2
egradjust        39  88   1.000 M2
ggradjust        39  88   1.000 M2
##--------------------------------------------
##
## Parameters for  92Y 
##
## Level density
##
a                39  92  12.45160
aadjust          39  92   1.00000
gammald          39  92   0.09594
pair             39  92   0.00000
Pshift           39  92   0.00000   0
Pshiftadjust     39  92   0.00000   0
deltaW           39  92   0.36701   0
T                39  92   0.79518   0
E0               39  92  -1.89951   0
Exmatch          39  92   5.13298   0
Tadjust          39  92   1.00000   0
E0adjust         39  92   1.00000   0
Exmatchadjust    39  92   1.00000   0
Ntop             39  92  10   0
Nlow             39  92   2   0
s2adjust         39  92   1.00000   0
ctable           39  92   0.00000   0
ptable           39  92   0.00000   0
ctableadjust     39  92   0.00000   0
ptableadjust     39  92   0.00000   0
Ufermi           39  92  30.00000   0
cfermi           39  92   5.00000   0
g                39  92   6.13333
gp               39  92   2.60000
gn               39  92   3.53333
gnadjust         39  92   1.00000
gpadjust         39  92   1.00000
gadjust          39  92   1.00000
Risomer          39  92   1.00000
##
## Gamma-ray
##
gamgam           39  92   0.00000
gamgamadjust     39  92   1.00000
etable           39  92   0.00000 E1
ftable           39  92   1.00000 E1
wtable           39  92   1.08100 E1
etableadjust     39  92   0.00000 E1
ftableadjust     39  92   1.00000 E1
wtableadjust     39  92   1.00000 E1
upbendc          39  92 3.50000E-08 M1
sgr              39  92   1.299 M1
egr              39  92   8.472 M1
ggr              39  92   4.000 M1
sgradjust        39  92   1.000 M1
egradjust        39  92   1.000 M1
ggradjust        39  92   1.000 M1
etable           39  92   0.00000 E2
ftable           39  92   1.00000 E2
wtable           39  92   1.00000 E2
etableadjust     39  92   0.00000 E2
ftableadjust     39  92   1.00000 E2
wtableadjust     39  92   1.00000 E2
upbendc          39  92 0.00000E+00 M2
sgr              39  92   0.001 M2
egr              39  92   8.472 M2
ggr              39  92   4.000 M2
sgradjust        39  92   1.000 M2
egradjust        39  92   1.000 M2
ggradjust        39  92   1.000 M2
##--------------------------------------------
##
## Parameters for  90Sr
##
## Level density
##
a                38  90  12.03510
aadjust          38  90   1.00000
gammald          38  90   0.09664
pair             38  90   2.52982
Pshift           38  90   0.00000   0
Pshiftadjust     38  90   0.00000   0
deltaW           38  90   0.13668   0
T                38  90   0.74690   0
E0               38  90   1.25521   0
Exmatch          38  90   6.67902   0
Tadjust          38  90   1.00000   0
E0adjust         38  90   1.00000   0
Exmatchadjust    38  90   1.00000   0
Ntop             38  90  26   0
Nlow             38  90   8   0
s2adjust         38  90   1.00000   0
ctable           38  90   0.00000   0
ptable           38  90   0.00000   0
ctableadjust     38  90   0.00000   0
ptableadjust     38  90   0.00000   0
Ufermi           38  90  30.00000   0
cfermi           38  90   5.00000   0
g                38  90   6.00000
gp               38  90   2.53333
gn               38  90   3.46667
gnadjust         38  90   1.00000
gpadjust         38  90   1.00000
gadjust          38  90   1.00000
Risomer          38  90   1.00000
##
## Gamma-ray
##
gamgam           38  90   0.00000
gamgamadjust     38  90   1.00000
etable           38  90   0.00000 E1
ftable           38  90   1.00000 E1
wtable           38  90   1.08100 E1
etableadjust     38  90   0.00000 E1
ftableadjust     38  90   1.00000 E1
