##
## Parameters for 233Pa
##
## Level density
##
a                91 233  14.55253
aadjust          91 233   1.00000
gammald          91 233   0.07697
pair             91 233   0.78615
wtable           91 233   1.00000 E2
etableadjust     91 233   0.00000 E2
ftableadjust     91 233   1.00000 E2
wtableadjust     91 233   1.00000 E2
upbendc          91 233 0.00000E+00 M2
sgr              91 233   0.002 M2
egr              91 233   7.256 M2
ggr              91 233   4.000 M2
sgradjust        91 233   1.000 M2
egradjust        91 233   1.000 M2
ggradjust        91 233   1.000 M2
##
## Fission parameters
##
fisbar           91 233   6.89096  1
fishw            91 233   0.24000  1
fisbaradjust     91 233   1.00000  1
fishwadjust      91 233   1.00000  1
Rtransmom        91 233   0.60000  1
Rclass2mom       91 233   1.00000  1
##--------------------------------------------
##
## Parameters for 232Pa
##
## Level density
##
a                91 232  15.99196
aadjust          91 232   1.00000
gammald          91 232   0.07708
pair             91 232   0.00000
Pshift           91 232   0.00000   0
Pshiftadjust     91 232   0.00000   0
deltaW           91 232   2.97699   0
T                91 232   0.33658   0
E0               91 232  -1.07864   0
Exmatch          91 232   2.17503   0
Tadjust          91 232   1.00000   0
E0adjust         91 232   1.00000   0
Exmatchadjust    91 232   1.00000   0
Ntop             91 232  10   0
Nlow             91 232   2   0
s2adjust         91 232   1.00000   0
ctable           91 232   0.00000   0
ptable           91 232   0.00000   0
ctableadjust     91 232   0.00000   0
ptableadjust     91 232   0.00000   0
Ufermi           91 232  30.00000   0
cfermi           91 232   5.00000   0
Krotconstant     91 232   1.00000   0
Pshift           91 232   0.00000   1
Pshiftadjust     91 232   0.00000   1
deltaW           91 232   1.50000   1
T                91 232   0.33658   1
E0               91 232  -0.89233   1
Exmatch          91 232   1.85047   1
Tadjust          91 232   1.00000   1
E0adjust         91 232   1.00000   1
Exmatchadjust    91 232   1.00000   1
Ntop             91 232   1   1
Nlow             91 232   0   1
s2adjust         91 232   1.00000   1
ctable           91 232   0.00000   1
ptable           91 232   0.00000   1
ctableadjust     91 232   0.00000   1
ptableadjust     91 232   0.00000   1
Ufermi           91 232  45.00000   1
cfermi           91 232   5.00000   1
Krotconstant     91 232   1.00000   1
D0               91 232 4.50000E-04
g                91 232  15.46667
gp               91 232   6.06667
gn               91 232   9.40000
gnadjust         91 232   1.00000
gpadjust         91 232   1.00000
gadjust          91 232   1.00000
Risomer          91 232   1.00000
##
## Gamma-ray
##
gamgam           91 232   0.04000
gamgamadjust     91 232   1.00000
etable           91 232   0.00000 E1
ftable           91 232   1.00000 E1
wtable           91 232   1.00000 E1
etableadjust     91 232   0.00000 E1
ftableadjust     91 232   1.00000 E1
wtableadjust     91 232   1.00000 E1
upbendc          91 232 3.50000E-08 M1
sgr              91 232   2.808 M1
egr              91 232   7.261 M1
ggr              91 232   4.000 M1
sgradjust        91 232   1.000 M1
egradjust        91 232   1.000 M1
ggradjust        91 232   1.000 M1
etable           91 232   0.00000 E2
ftable           91 232   1.00000 E2
wtable           91 232   1.00000 E2
etableadjust     91 232   0.00000 E2
ftableadjust     91 232   1.00000 E2
wtableadjust     91 232   1.00000 E2
upbendc          91 232 0.00000E+00 M2
sgr              91 232   0.002 M2
egr              91 232   7.261 M2
ggr              91 232   4.000 M2
sgradjust        91 232   1.000 M2
egradjust        91 232   1.000 M2
ggradjust        91 232   1.000 M2
##
## Fission parameters
##
fisbar           91 232   6.62884  1
fishw            91 232   0.24000  1
fisbaradjust     91 232   1.00000  1
fishwadjust      91 232   1.00000  1
Rtransmom        91 232   0.60000  1
Rclass2mom       91 232   1.00000  1
##--------------------------------------------
##
## Parameters for 232Th
##
## Level density
##
a                90 232  16.41599
aadjust          90 232   1.00000
gammald          90 232   0.07708
pair             90 232   1.57568
Pshift           90 232   0.00000   0
Pshiftadjust     90 232   0.00000   0
deltaW           90 232   3.39414   0
T                90 232   0.39045   0
E0               90 232  -0.23290   0
Exmatch          90 232   4.72358   0
Tadjust          90 232   1.00000   0
E0adjust         90 232   1.00000   0
Exmatchadjust    90 232   1.00000   0
Ntop             90 232  29   0
Nlow             90 232   8   0
s2adjust         90 232   1.00000   0
ctable           90 232   0.00000   0
ptable           90 232   0.00000   0
ctableadjust     90 232   0.00000   0
ptableadjust     90 232   0.00000   0
Ufermi           90 232  30.00000   0
cfermi           90 232   5.00000   0
Krotconstant     90 232   1.00000   0
Pshift           90 232   0.00000   1
Pshiftadjust     90 232   0.00000   1
deltaW           90 232   1.50000   1
T                90 232   0.40090   1
E0               90 232   0.00003   1
Exmatch          90 232   4.48059   1
Tadjust          90 232   1.00000   1
E0adjust         90 232   1.00000   1
Exmatchadjust    90 232   1.00000   1
Ntop             90 232   1   1
Nlow             90 232   0   1
s2adjust         90 232   1.00000   1
ctable           90 232   0.00000   1
ptable           90 232   0.00000   1
ctableadjust     90 232   0.00000   1
ptableadjust     90 232   0.00000   1
Ufermi           90 232  45.00000   1
cfermi           90 232   5.00000   1
Krotconstant     90 232   1.00000   1
g                90 232  15.46667
gp               90 232   6.00000
gn               90 232   9.46667
gnadjust         90 232   1.00000
gpadjust         90 232   1.00000
gadjust          90 232   1.00000
Risomer          90 232   1.00000
##
## Gamma-ray
##
gamgam           90 232   0.00000
gamgamadjust     90 232   1.00000
etable           90 232   0.00000 E1
ftable           90 232   1.00000 E1
wtable           90 232   1.00000 E1
etableadjust     90 232   0.00000 E1
ftableadjust     90 232   1.00000 E1
wtableadjust     90 232   1.00000 E1
upbendc          90 232 3.50000E-08 M1
sgr              90 232 449.000 E1 2
egr              90 232  13.870 E1 2
ggr              90 232   4.770 E1 2
sgradjust        90 232   1.000 E1 2
egradjust        90 232   1.000 E1 2
ggradjust        90 232   1.000 E1 2
sgr              90 232   2.808 M1
egr              90 232   7.261 M1
ggr              90 232   4.000 M1
sgradjust        90 232   1.000 M1
egradjust        90 232   1.000 M1
ggradjust        90 232   1.000 M1
etable           90 232   0.00000 E2
ftable           90 232   1.00000 E2
wtable           90 232   1.00000 E2
etableadjust     90 232   0.00000 E2
ftableadjust     90 232   1.00000 E2
wtableadjust     90 232   1.00000 E2
upbendc          90 232 0.00000E+00 M2
sgr              90 232   0.002 M2
egr              90 232   7.261 M2
ggr              90 232   4.000 M2
sgradjust        90 232   1.000 M2
egradjust        90 232   1.000 M2
ggradjust        90 232   1.000 M2
##
## Fission parameters
##
fisbar           90 232   7.52580  1
fishw            90 232   0.24000  1
fisbaradjust     90 232   1.00000  1
fishwadjust      90 232   1.00000  1
Rtransmom        90 232   0.60000  1
Rclass2mom       90 232   1.00000  1
##--------------------------------------------
##
## Parameters for 231Th
##
## Level density
##
a                90 231  16.84888
aadjust          90 231   1.00000
gammald          90 231   0.07719
pair             90 231   0.78954
Pshift           90 231   0.00000   0
Pshiftadjust     90 231   0.00000   0
deltaW           90 231   3.31791   0
T                90 231   0.39087   0
E0               90 231  -1.07517   0
Exmatch          90 231   4.00369   0
Tadjust          90 231   1.00000   0
E0adjust         90 231   1.00000   0
Exmatchadjust    90 231   1.00000   0
Ntop             90 231  16   0
Nlow             90 231   3   0
s2adjust         90 231   1.00000   0
ctable           90 231   0.00000   0
ptable           90 231   0.00000   0
ctableadjust     90 231   0.00000   0
ptableadjust     90 231   0.00000   0
Ufermi           90 231  30.00000   0
cfermi           90 231   5.00000   0
Krotconstant     90 231   1.00000   0
Pshift           90 231   0.00000   1
Pshiftadjust     90 231   0.00000   1
deltaW           90 231   1.50000   1
T                90 231   0.32111   1
E0               90 231   0.00002   1
Exmatch          90 231   2.46014   1
Tadjust          90 231   1.00000   1
E0adjust         90 231   1.00000   1
Exmatchadjust    90 231   1.00000   1
Ntop             90 231   1   1
Nlow             90 231   0   1
s2adjust         90 231   1.00000   1
ctable           90 231   0.00000   1
ptable           90 231   0.00000   1
ctableadjust     90 231   0.00000   1
ptableadjust     90 231   0.00000   1
Ufermi           90 231  45.00000   1
cfermi           90 231   5.00000   1
Krotconstant     90 231   1.00000   1
D0               90 231 9.60000E-03
g                90 231  15.40000
gp               90 231   6.00000
gn               90 231   9.40000
gnadjust         90 231   1.00000
gpadjust         90 231   1.00000
gadjust          90 231   1.00000
Risomer          90 231   1.00000
##
## Gamma-ray
##
gamgam           90 231   0.02600
gamgamadjust     90 231   1.00000
etable           90 231   0.00000 E1
ftable           90 231   1.00000 E1
wtable           90 231   1.00000 E1
etableadjust     90 231   0.00000 E1
ftableadjust     90 231   1.00000 E1
wtableadjust     90 231   1.00000 E1
upbendc          90 231 3.50000E-08 M1
sgr              90 231   2.798 M1
egr              90 231   7.267 M1
ggr              90 231   4.000 M1
sgradjust        90 231   1.000 M1
egradjust        90 231   1.000 M1
ggradjust        90 231   1.000 M1
etable           90 231   0.00000 E2
ftable           90 231   1.00000 E2
wtable           90 231   1.00000 E2
etableadjust     90 231   0.00000 E2
ftableadjust     90 231   1.00000 E2
wtableadjust     90 231   1.00000 E2
upbendc          90 231 0.00000E+00 M2
sgr              90 231   0.002 M2
egr              90 231   7.267 M2
ggr              90 231   4.000 M2
sgradjust        90 231   1.000 M2
egradjust        90 231   1.000 M2
ggradjust        90 231   1.000 M2
##
## Fission parameters
##
fisbar           90 231   7.33645  1
fishw            90 231   0.24000  1
fisbaradjust     90 231   1.00000  1
fishwadjust      90 231   1.00000  1
Rtransmom        90 231   0.60000  1
Rclass2mom       90 231   1.00000  1
##--------------------------------------------
##
## Parameters for 230Th
##
## Level density
##
a                90 230  15.47678
aadjust          90 230   1.00000
gammald          90 230   0.07730
pair             90 230   1.58251
Pshift           90 230   0.00000   0
Pshiftadjust     90 230   0.00000   0
deltaW           90 230   3.23840   0
T                90 230   0.40540   0
E0               90 230  -0.25863   0
Exmatch          90 230   4.80151   0
Tadjust          90 230   1.00000   0
E0adjust         90 230   1.00000   0
Exmatchadjust    90 230   1.00000   0
Ntop             90 230  15   0
Nlow             90 230   3   0
s2adjust         90 230   1.00000   0
ctable           90 230   0.00000   0
ptable           90 230   0.00000   0
ctableadjust     90 230   0.00000   0
ptableadjust     90 230   0.00000   0
Ufermi           90 230  30.00000   0
cfermi           90 230   5.00000   0
Krotconstant     90 230   1.00000   0
Pshift           90 230   0.00000   1
Pshiftadjust     90 230   0.00000   1
deltaW           90 230   1.50000   1
T                90 230   0.41175   1
E0               90 230   0.00004   1
Exmatch          90 230   4.51419   1
Tadjust          90 230   1.00000   1
E0adjust         90 230   1.00000   1
Exmatchadjust    90 230   1.00000   1
Ntop             90 230   1   1
Nlow             90 230   0   1
s2adjust         90 230   1.00000   1
ctable           90 230   0.00000   1
ptable           90 230   0.00000   1
ctableadjust     90 230   0.00000   1
ptableadjust     90 230   0.00000   1
Ufermi           90 230  45.00000   1
cfermi           90 230   5.00000   1
Krotconstant     90 230   1.00000   1
D0               90 230 6.20000E-04
g                90 230  15.33333
gp               90 230   6.00000
gn               90 230   9.33333
gnadjust         90 230   1.00000
gpadjust         90 230   1.00000
gadjust          90 230   1.00000
Risomer          90 230   1.00000
##
## Gamma-ray
##
gamgam           90 230   0.04300
gamgamadjust     90 230   1.00000
etable           90 230   0.00000 E1
ftable           90 230   1.00000 E1
wtable           90 230   1.00000 E1
etableadjust     90 230   0.00000 E1
ftableadjust     90 230   1.00000 E1
wtableadjust     90 230   1.00000 E1
upbendc          90 230 3.50000E-08 M1
sgr              90 230   2.788 M1
egr              90 230   7.272 M1
ggr              90 230   4.000 M1
sgradjust        90 230   1.000 M1
egradjust        90 230   1.000 M1
ggradjust        90 230   1.000 M1
etable           90 230   0.00000 E2
ftable           90 230   1.00000 E2
wtable           90 230   1.00000 E2
etableadjust     90 230   0.00000 E2
ftableadjust     90 230   1.00000 E2
wtableadjust     90 230   1.00000 E2
upbendc          90 230 0.00000E+00 M2
sgr              90 230   0.002 M2
egr              90 230   7.272 M2
ggr              90 230   4.000 M2
sgradjust        90 230   1.000 M2
egradjust        90 230   1.000 M2
ggradjust        90 230   1.000 M2
##
## Fission parameters
##
fisbar           90 230   7.34813  1
fishw            90 230   0.24000  1
fisbaradjust     90 230   1.00000  1
fishwadjust      90 230   1.00000  1
Rtransmom        90 230   0.60000  1
Rclass2mom       90 230   1.00000  1
##--------------------------------------------
##
## Parameters for 230Ac
##
## Level density
##
a                89 230  16.74591
aadjust          89 230   1.00000
gammald          89 230   0.07730
pair             89 230   0.00000
Pshift           89 230   0.00000   0
Pshiftadjust     89 230   0.00000   0
deltaW           89 230   3.90589   0
T                89 230   0.32321   0
E0               89 230  -1.04601   0
Exmatch          89 230   2.12333   0
Tadjust          89 230   1.00000   0
E0adjust         89 230   1.00000   0
Exmatchadjust    89 230   1.00000   0
Ntop             89 230  15   0
Nlow             89 230   8   0
s2adjust         89 230   1.00000   0
ctable           89 230   0.00000   0
ptable           89 230   0.00000   0
ctableadjust     89 230   0.00000   0
ptableadjust     89 230   0.00000   0
Ufermi           89 230  30.00000   0
cfermi           89 230   5.00000   0
Krotconstant     89 230   1.00000   0
Pshift           89 230   0.00000   1
Pshiftadjust     89 230   0.00000   1
deltaW           89 230   1.50000   1
T                89 230   0.32321   1
E0               89 230  -0.75198   1
Exmatch          89 230   1.62046   1
Tadjust          89 230   1.00000   1
E0adjust         89 230   1.00000   1
Exmatchadjust    89 230   1.00000   1
Ntop             89 230   1   1
Nlow             89 230   0   1
s2adjust         89 230   1.00000   1
ctable           89 230   0.00000   1
ptable           89 230   0.00000   1
ctableadjust     89 230   0.00000   1
ptableadjust     89 230   0.00000   1
Ufermi           89 230  45.00000   1
cfermi           89 230   5.00000   1
Krotconstant     89 230   1.00000   1
g                89 230  15.33333
gp               89 230   5.93333
gn               89 230   9.40000
gnadjust         89 230   1.00000
gpadjust         89 230   1.00000
gadjust          89 230   1.00000
Risomer          89 230   1.00000
##
## Gamma-ray
##
gamgam           89 230   0.00000
gamgamadjust     89 230   1.00000
etable           89 230   0.00000 E1
ftable           89 230   1.00000 E1
wtable           89 230   1.00000 E1
etableadjust     89 230   0.00000 E1
ftableadjust     89 230   1.00000 E1
wtableadjust     89 230   1.00000 E1
upbendc          89 230 3.50000E-08 M1
sgr              89 230   2.788 M1
egr              89 230   7.272 M1
ggr              89 230   4.000 M1
sgradjust        89 230   1.000 M1
egradjust        89 230   1.000 M1
ggradjust        89 230   1.000 M1
etable           89 230   0.00000 E2
ftable           89 230   1.00000 E2
wtable           89 230   1.00000 E2
etableadjust     89 230   0.00000 E2
ftableadjust     89 230   1.00000 E2
wtableadjust     89 230   1.00000 E2
upbendc          89 230 0.00000E+00 M2
sgr              89 230   0.002 M2
egr              89 230   7.272 M2
ggr              89 230   4.000 M2
sgradjust        89 230   1.000 M2
egradjust        89 230   1.000 M2
ggradjust        89 230   1.000 M2
##
## Fission parameters
##
fisbar           89 230   8.49955  1
fishw            89 230   0.24000  1
fisbaradjust     89 230   1.00000  1
fishwadjust      89 230   1.00000  1
Rtransmom        89 230   0.60000  1
Rclass2mom       89 230   1.00000  1
##--------------------------------------------
##
## Parameters for 229Ac
##
## Level density
##
a                89 229  16.57267
aadjust          89 229   1.00000
gammald          89 229   0.07741
pair             89 229   0.79298
Pshift           89 229   0.00000   0
Pshiftadjust     89 229   0.00000   0
deltaW           89 229   3.84307   0
T                89 229   0.37438   0
E0               89 229  -0.84738   0
Exmatch          89 229   3.72663   0
Tadjust          89 229   1.00000   0
E0adjust         89 229   1.00000   0
Exmatchadjust    89 229   1.00000   0
Ntop             89 229  15   0
Nlow             89 229   8   0
s2adjust         89 229   1.00000   0
ctable           89 229   0.00000   0
ptable           89 229   0.00000   0
ctableadjust     89 229   0.00000   0
ptableadjust     89 229   0.00000   0
Ufermi           89 229  30.00000   0
cfermi           89 229   5.00000   0
Krotconstant     89 229   1.00000   0
Pshift           89 229   0.00000   1
Pshiftadjust     89 229   0.00000   1
deltaW           89 229   1.50000   1
T                89 229   0.32882   1
E0               89 229   0.00005   1
Exmatch          89 229   2.48964   1
Tadjust          89 229   1.00000   1
E0adjust         89 229   1.00000   1
Exmatchadjust    89 229   1.00000   1
Ntop             89 229   1   1
Nlow             89 229   0   1
s2adjust         89 229   1.00000   1
ctable           89 229   0.00000   1
ptable           89 229   0.00000   1
ctableadjust     89 229   0.00000   1
ptableadjust     89 229   0.00000   1
Ufermi           89 229  45.00000   1
cfermi           89 229   5.00000   1
Krotconstant     89 229   1.00000   1
g                89 229  15.26667
gp               89 229   5.93333
gn               89 229   9.33333
gnadjust         89 229   1.00000
gpadjust         89 229   1.00000
gadjust          89 229   1.00000
Risomer          89 229   1.00000
##
## Gamma-ray
##
gamgam           89 229   0.00000
gamgamadjust     89 229   1.00000
etable           89 229   0.00000 E1
ftable           89 229   1.00000 E1
wtable           89 229   1.00000 E1
etableadjust     89 229   0.00000 E1
ftableadjust     89 229   1.00000 E1
wtableadjust     89 229   1.00000 E1
upbendc          89 229 3.50000E-08 M1
sgr              89 229   2.777 M1
egr              89 229   7.277 M1
ggr              89 229   4.000 M1
sgradjust        89 229   1.000 M1
egradjust        89 229   1.000 M1
ggradjust        89 229   1.000 M1
etable           89 229   0.00000 E2
ftable           89 229   1.00000 E2
wtable           89 229   1.00000 E2
etableadjust     89 229   0.00000 E2
ftableadjust     89 229   1.00000 E2
wtableadjust     89 229   1.00000 E2
upbendc          89 229 0.00000E+00 M2
sgr              89 229   0.002 M2
egr              89 229   7.277 M2
ggr              89 229   4.000 M2
sgradjust        89 229   1.000 M2
egradjust        89 229   1.000 M2
ggradjust        89 229   1.000 M2
##
## Fission parameters
##
fisbar           89 229   8.48954  1
fishw            89 229   0.24000  1
fisbaradjust     89 229   1.00000  1
fishwadjust      89 229   1.00000  1
Rtransmom        89 229   0.60000  1
Rclass2mom       89 229   1.00000  1
##--------------------------------------------
##
## Parameters for 231Pa
##
## Level density
##
a                91 231  16.01262
aadjust          91 231   1.00000
gammald          91 231   0.07719
pair             91 231   0.78954
Pshift           91 231   0.00000   0
Pshiftadjust     91 231   0.00000   0
deltaW           91 231   3.11549   0
T                91 231   0.41523   0
E0               91 231  -1.29529   0
Exmatch          91 231   4.28789   0
Tadjust          91 231   1.00000   0
E0adjust         91 231   1.00000   0
Exmatchadjust    91 231   1.00000   0
Ntop             91 231  15   0
Nlow             91 231   6   0
s2adjust         91 231   1.00000   0
ctable           91 231   0.00000   0
ptable           91 231   0.00000   0
ctableadjust     91 231   0.00000   0
ptableadjust     91 231   0.00000   0
Ufermi           91 231  30.00000   0
cfermi           91 231   5.00000   0
Krotconstant     91 231   1.00000   0
Pshift           91 231   0.00000   1
Pshiftadjust     91 231   0.00000   1
deltaW           91 231   1.50000   1
T                91 231   0.32595   1
E0               91 231   0.00004   1
Exmatch          91 231   2.46269   1
Tadjust          91 231   1.00000   1
E0adjust         91 231   1.00000   1
Exmatchadjust    91 231   1.00000   1
Ntop             91 231   1   1
Nlow             91 231   0   1
s2adjust         91 231   1.00000   1
ctable           91 231   0.00000   1
ptable           91 231   0.00000   1
ctableadjust     91 231   0.00000   1
ptableadjust     91 231   0.00000   1
Ufermi           91 231  45.00000   1
cfermi           91 231   5.00000   1
Krotconstant     91 231   1.00000   1
g                91 231  15.40000
gp               91 231   6.06667
gn               91 231   9.33333
gnadjust         91 231   1.00000
gpadjust         91 231   1.00000
gadjust          91 231   1.00000
Risomer          91 231   1.00000
##
## Gamma-ray
##
gamgam           91 231   0.00000
gamgamadjust     91 231   1.00000
etable           91 231   0.00000 E1
ftable           91 231   1.00000 E1
wtable           91 231   1.00000 E1
etableadjust     91 231   0.00000 E1
ftableadjust     91 231   1.00000 E1
wtableadjust     91 231   1.00000 E1
upbendc          91 231 3.50000E-08 M1
sgr              91 231   2.798 M1
egr              91 231   7.267 M1
ggr              91 231   4.000 M1
sgradjust        91 231   1.000 M1
egradjust        91 231   1.000 M1
ggradjust        91 231   1.000 M1
etable           91 231   0.00000 E2
ftable           91 231   1.00000 E2
wtable           91 231   1.00000 E2
etableadjust     91 231   0.00000 E2
ftableadjust     91 231   1.00000 E2
wtableadjust     91 231   1.00000 E2
upbendc          91 231 0.00000E+00 M2
sgr              91 231   0.002 M2
egr              91 231   7.267 M2
ggr              91 231   4.000 M2
sgradjust        91 231   1.000 M2
egradjust        91 231   1.000 M2
ggradjust        91 231   1.000 M2
##
## Fission parameters
##
fisbar           91 231   6.50198  1
fishw            91 231   0.24000  1
fisbaradjust     91 231   1.00000  1
fishwadjust      91 231   1.00000  1
Rtransmom        91 231   0.60000  1
Rclass2mom       91 231   1.00000  1
##--------------------------------------------
##
## Parameters for 229Th
##
## Level density
##
a                90 229  17.55018
aadjust          90 229   1.00000
gammald          90 229   0.07741
pair             90 229   0.79298
Pshift           90 229   0.00000   0
Pshiftadjust     90 229   0.00000   0
deltaW           90 229   3.25535   0
T                90 229   0.40027   0
E0               90 229  -1.31109   0
Exmatch          90 229   4.28741   0
Tadjust          90 229   1.00000   0
E0adjust         90 229   1.00000   0
Exmatchadjust    90 229   1.00000   0
Ntop             90 229  22   0
Nlow             90 229   8   0
s2adjust         90 229   1.00000   0
ctable           90 229   0.00000   0
ptable           90 229   0.00000   0
ctableadjust     90 229   0.00000   0
ptableadjust     90 229   0.00000   0
Ufermi           90 229  30.00000   0
cfermi           90 229   5.00000   0
Krotconstant     90 229   1.00000   0
Pshift           90 229   0.00000   1
Pshiftadjust     90 229   0.00000   1
deltaW           90 229   1.50000   1
T                90 229   0.31443   1
E0               90 229   0.00002   1
Exmatch          90 229   2.46118   1
Tadjust          90 229   1.00000   1
E0adjust         90 229   1.00000   1
Exmatchadjust    90 229   1.00000   1
Ntop             90 229   1   1
Nlow             90 229   0   1
s2adjust         90 229   1.00000   1
ctable           90 229   0.00000   1
ptable           90 229   0.00000   1
ctableadjust     90 229   0.00000   1
ptableadjust     90 229   0.00000   1
Ufermi           90 229  45.00000   1
cfermi           90 229   5.00000   1
Krotconstant     90 229   1.00000   1
D0               90 229 5.00000E-03
g                90 229  15.26667
gp               90 229   6.00000
gn               90 229   9.26667
gnadjust         90 229   1.00000
gpadjust         90 229   1.00000
gadjust          90 229   1.00000
Risomer          90 229   1.00000
##
## Gamma-ray
##
gamgam           90 229   0.00000
gamgamadjust     90 229   1.00000
etable           90 229   0.00000 E1
ftable           90 229   1.00000 E1
wtable           90 229   1.00000 E1
etableadjust     90 229   0.00000 E1
ftableadjust     90 229   1.00000 E1
wtableadjust     90 229   1.00000 E1
upbendc          90 229 3.50000E-08 M1
sgr              90 229   2.777 M1
egr              90 229   7.277 M1
ggr              90 229   4.000 M1
sgradjust        90 229   1.000 M1
egradjust        90 229   1.000 M1
ggradjust        90 229   1.000 M1
etable           90 229   0.00000 E2
ftable           90 229   1.00000 E2
wtable           90 229   1.00000 E2
etableadjust     90 229   0.00000 E2
ftableadjust     90 229   1.00000 E2
wtableadjust     90 229   1.00000 E2
upbendc          90 229 0.00000E+00 M2
sgr              90 229   0.002 M2
egr              90 229   7.277 M2
ggr              90 229   4.000 M2
sgradjust        90 229   1.000 M2
egradjust        90 229   1.000 M2
ggradjust        90 229   1.000 M2
##
## Fission parameters
##
fisbar           90 229   7.28859  1
fishw            90 229   0.24000  1
fisbaradjust     90 229   1.00000  1
fishwadjust      90 229   1.00000  1
Rtransmom        90 229   0.60000  1
Rclass2mom       90 229   1.00000  1
##--------------------------------------------
##
## Parameters for 228Ac
##
## Level density
##
a                89 228  16.32438
aadjust          89 228   1.00000
gammald          89 228   0.07753
pair             89 228   0.00000
Pshift           89 228   0.00000   0
Pshiftadjust     89 228   0.00000   0
deltaW           89 228   3.55143   0
T                89 228   0.31517   0
E0               89 228  -0.89882   0
Exmatch          89 228   1.90951   0
Tadjust          89 228   1.00000   0
E0adjust         89 228   1.00000   0
Exmatchadjust    89 228   1.00000   0
Ntop             89 228  30   0
Nlow             89 228   2   0
s2adjust         89 228   1.00000   0
ctable           89 228   0.00000   0
ptable           89 228   0.00000   0
ctableadjust     89 228   0.00000   0
ptableadjust     89 228   0.00000   0
Ufermi           89 228  30.00000   0
cfermi           89 228   5.00000   0
Krotconstant     89 228   1.00000   0
Pshift           89 228   0.00000   1
Pshiftadjust     89 228   0.00000   1
deltaW           89 228   1.50000   1
T                89 228   0.33125   1
E0               89 228  -0.80920   1
Exmatch          89 228   1.72281   1
Tadjust          89 228   1.00000   1
E0adjust         89 228   1.00000   1
Exmatchadjust    89 228   1.00000   1
Ntop             89 228   1   1
Nlow             89 228   0   1
s2adjust         89 228   1.00000   1
ctable           89 228   0.00000   1
ptable           89 228   0.00000   1
ctableadjust     89 228   0.00000   1
ptableadjust     89 228   0.00000   1
Ufermi           89 228  45.00000   1
cfermi           89 228   5.00000   1
Krotconstant     89 228   1.00000   1
g                89 228  15.20000
gp               89 228   5.93333
gn               89 228   9.26667
gnadjust         89 228   1.00000
gpadjust         89 228   1.00000
gadjust          89 228   1.00000
Risomer          89 228   1.00000
##
## Gamma-ray
##
gamgam           89 228   0.00000
gamgamadjust     89 228   1.00000
etable           89 228   0.00000 E1
ftable           89 228   1.00000 E1
wtable           89 228   1.00000 E1
etableadjust     89 228   0.00000 E1
ftableadjust     89 228   1.00000 E1
wtableadjust     89 228   1.00000 E1
upbendc          89 228 3.50000E-08 M1
sgr              89 228   2.767 M1
egr              89 228   7.283 M1
ggr              89 228   4.000 M1
sgradjust        89 228   1.000 M1
egradjust        89 228   1.000 M1
ggradjust        89 228   1.000 M1
etable           89 228   0.00000 E2
ftable           89 228   1.00000 E2
wtable           89 228   1.00000 E2
etableadjust     89 228   0.00000 E2
ftableadjust     89 228   1.00000 E2
wtableadjust     89 228   1.00000 E2
upbendc          89 228 0.00000E+00 M2
sgr              89 228   0.002 M2
egr              89 228   7.283 M2
ggr              89 228   4.000 M2
